interview,Name1,Name2,support,gaps_support,color
32,Alter 2,Alter 9,0,0,alters
32,Alter 5,Alter 9,0,0,alters
32,Alter 6,Alter 9,0,0,alters
32,Alter 7,Alter 9,0,0,alters
32,Alter 8,Alter 9,0,0,alters
32,Alter 9,Alter 2,0,0,alters
32,Alter 9,Alter 5,0,0,alters
32,Alter 9,Alter 6,0,0,alters
32,Alter 9,Alter 7,0,0,alters
32,Alter 9,Alter 8,0,0,alters
32,Alter 2,Alter 7,0,0,alters
32,Alter 7,Alter 2,0,0,alters
32,Alter 8,Alter 5,0,0,alters
32,Alter 8,Alter 7,0,0,alters
32,Alter 5,Alter 8,0,0,alters
32,Alter 7,Alter 8,0,0,alters
32,Alter 7,Alter 13,0,0,alters
32,Alter 7,Alter 14,0,0,alters
32,Alter 13,Alter 7,0,0,alters
32,Alter 14,Alter 7,0,0,alters
32,Alter 1,Alter 5,0,0,alters
32,Alter 4,Alter 5,0,0,alters
32,Alter 10,Alter 5,0,0,alters
32,Alter 5,Alter 1,0,0,alters
32,Alter 5,Alter 4,0,0,alters
32,Alter 5,Alter 10,0,0,alters
32,Alter 3,Alter 12,0,0,alters
32,Alter 12,Alter 3,0,0,alters
32,Alter 4,Alter 1,0,0,alters
32,Alter 4,Alter 10,0,0,alters
32,Alter 1,Alter 4,0,0,alters
32,Alter 10,Alter 4,0,0,alters
32,Alter 11,Alter 1,0,0,alters
32,Alter 11,Alter 10,0,0,alters
32,Alter 1,Alter 11,0,0,alters
32,Alter 10,Alter 11,0,0,alters
32,Alter 13,Alter 1,0,0,alters
32,Alter 13,Alter 10,0,0,alters
32,Alter 1,Alter 13,0,0,alters
32,Participant A,Alter 1,2,0,support
32,Participant A,Alter 2,1,0,support
32,Participant A,Alter 3,1,0,support
32,Participant A,Alter 4,4,0,support
32,Participant A,Alter 5,1,0,support
32,Participant A,Alter 6,1,0,support
32,Participant A,Alter 7,2,0,support
32,Participant A,Alter 8,3,0,support
32,Participant A,Alter 9,2,0,support
32,Participant A,Alter 10,5,0,support
32,Participant A,Alter 11,4,0,support
32,Participant A,Alter 12,2,0,support
32,Participant A,Alter 13,4,0,support
32,Participant A,Alter 14,4,0,support
32,Alter 6,Participant A,0,1,gap
32,Alter 9,Participant A,0,1,gap
32,Alter 14,Participant A,0,2,gap
32,Alter 10,Alter 13,0,0,alters
36,Alter 10,Alter 11,0,0,alters
36,Alter 11,Alter 10,0,0,alters
36,Alter 1,Alter 4,0,0,alters
36,Alter 10,Alter 4,0,0,alters
36,Alter 4,Alter 1,0,0,alters
36,Alter 4,Alter 10,0,0,alters
36,Alter 1,Alter 11,0,0,alters
36,Alter 11,Alter 1,0,0,alters
36,Alter 11,Alter 6,0,0,alters
36,Alter 10,Alter 6,0,0,alters
36,Alter 6,Alter 11,0,0,alters
36,Alter 6,Alter 10,0,0,alters
36,Alter 12,Alter 14,0,0,alters
36,Alter 14,Alter 12,0,0,alters
36,Alter 2,Alter 12,0,0,alters
36,Alter 3,Alter 12,0,0,alters
36,Alter 5,Alter 12,0,0,alters
36,Alter 6,Alter 12,0,0,alters
36,Alter 9,Alter 12,0,0,alters
36,Alter 12,Alter 9,0,0,alters
36,Alter 2,Alter 9,0,0,alters
36,Alter 3,Alter 9,0,0,alters
36,Alter 5,Alter 9,0,0,alters
36,Alter 6,Alter 9,0,0,alters
36,Alter 9,Alter 6,0,0,alters
36,Alter 12,Alter 6,0,0,alters
36,Alter 2,Alter 6,0,0,alters
36,Alter 3,Alter 6,0,0,alters
36,Alter 5,Alter 6,0,0,alters
36,Alter 6,Alter 5,0,0,alters
36,Alter 9,Alter 5,0,0,alters
36,Alter 12,Alter 5,0,0,alters
36,Alter 2,Alter 5,0,0,alters
36,Alter 3,Alter 5,0,0,alters
36,Alter 5,Alter 3,0,0,alters
36,Alter 6,Alter 3,0,0,alters
36,Alter 9,Alter 3,0,0,alters
36,Alter 12,Alter 3,0,0,alters
36,Alter 2,Alter 3,0,0,alters
